0
  (0, 3)	0.6161174060943356
  (0, 4)	-0.3662883631578705
  (0, 5)	0.6166030097394807
  (0, 6)	-0.6536875301920437
  (0, 7)	0.7068673509901118
  (0, 8)	-0.6539708919343861
  (0, 9)	-1.5625362214320333
  (0, 10)	-1.1516869483885828
  (0, 11)	-1.562590817953676
  (0, 12)	1.431088096483375
  (0, 13)	-0.5951753815690086
  (0, 14)	1.4346444828752374
  (0, 15)	1.119614087226051
  (0, 53)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.153361067249071
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	0.9016075308083934
  (0, 4)	1.7032610131174675
  (0, 5)	0.9012208837991565
  (0, 6)	1.0771953353983001
  (0, 7)	-1.4307797303019705
  (0, 8)	1.076111604126368
  (0, 9)	0.12226754503119527
  (0, 10)	1.0207268643920042
  (0, 11)	0.12223438674519752
  (0, 12)	-0.030699598519586865
  (0, 13)	-0.9991594355343465
  (0, 14)	-0.027275768713188143
  (0, 15)	1.8911128700204725
  (0, 46)	1.0
  (0, 68)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.22932307345406266
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	1.3354042138154683
  (0, 4)	0.9965856163405228
  (0, 5)	1.3352358794916894
  (0, 6)	0.13113477923388114
  (0, 7)	0.6074419053486196
  (0, 8)	0.13222247483562663
  (0, 9)	1.6229183416716992
  (0, 10)	-0.2723765955964404
  (0, 11)	1.6242103444224887
  (0, 12)	0.6636495566068201
  (0, 13)	0.21279272636166727
  (0, 14)	0.6630754612035686
  (0, 15)	1.119614087226051
  (0, 61)	1.0
  (0, 68)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.35592641712904877
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	0.4622493518653302
  (0, 4)	0.2899102195635781
  (0, 5)	0.46175343841199484
  (0, 6)	-1.9571919104514384
  (0, 7)	1.1045691335560806
  (0, 8)	-1.9566750171056273
  (0, 9)	-0.2401611721731039
  (0, 10)	-1.3068593635871961
  (0, 11)	-0.23911055379745505
  (0, 12)	1.175275249857857
  (0, 13)	-0.5951753815690086
  (0, 14)	1.1774548089846812
  (0, 15)	-0.4233834783627924
  (0, 52)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-2.1790145660488482
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-1.0968233421900107
  (0, 4)	1.5013537568954831
  (0, 5)	-1.0965566843132037
  (0, 6)	0.30597143232381485
  (0, 7)	-0.685088887990779
  (0, 8)	0.3059163581917917
  (0, 9)	0.6531766388818172
  (0, 10)	-3.479273176367783
  (0, 11)	0.6533679138078919
  (0, 12)	2.1619819439848564
  (0, 13)	0.21279272636166727
  (0, 14)	2.1656046086694496
  (0, 15)	0.34811530443162925
  (0, 52)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.4796556511258594
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.004916306757673052
  (0, 4)	-1.022486945879319
  (0, 5)	-0.004976255448316634
  (0, 6)	0.46526704958353204
  (0, 7)	-0.8839397792737634
  (0, 8)	0.46589756654615455
  (0, 9)	1.2467761054380473
  (0, 10)	-0.4792731491945915
  (0, 11)	1.2454511898777803
  (0, 12)	-2.004112986773585
  (0, 13)	1.020760834292343
  (0, 14)	-2.003575368082726
  (0, 15)	1.119614087226051
  (0, 25)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.07739906104407937
  (0, 1)	-0.5337907558553743
  (0, 2)	1.013583328753117
  (0, 3)	1.8174005282677734
  (0, 4)	-0.5681956193798546
  (0, 5)	1.8172324324969644
  (0, 6)	-2.075692308656838
  (0, 7)	2.1485363127917485
  (0, 8)	-2.0755182004545825
  (0, 9)	-1.8446428986072716
  (0, 10)	-3.0137559307719433
  (0, 11)	-1.8455717954870787
  (0, 12)	-0.1768783680198832
  (0, 13)	0.21279272636166727
  (0, 14)	-0.17617505359719426
  (0, 15)	-1.194882261157214
  (0, 58)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	0.4796556511258594
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.034577618416276344
  (0, 4)	-0.16438110693588628
  (0, 5)	-0.034419483799317925
  (0, 6)	-0.6206628290528337
  (0, 7)	0.6571546281693657
  (0, 8)	-0.6196892044298796
  (0, 9)	-1.5919223336377872
  (0, 10)	-0.375824872395516
  (0, 11)	-1.5930656924572733
  (0, 12)	-0.32305713752017884
  (0, 13)	1.828728942223019
  (0, 14)	-0.325074338481201
  (0, 15)	-0.4233834783627924
  (0, 16)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-1.1408671479139625
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.29596792740771866
  (0, 4)	-0.41676517721336653
  (0, 5)	-0.2961370691415484
  (0, 6)	0.649816850067351
  (0, 7)	0.35887829124488907
  (0, 8)	0.6487332332368553
  (0, 9)	-0.2832608034082095
  (0, 10)	0.19314064999939967
  (0, 11)	-0.28264608880259373
  (0, 12)	0.5905601718566723
  (0, 13)	-1.4031434894996844
  (0, 14)	0.5953939680744745
  (0, 15)	0.34811530443162925
  (0, 44)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.381247085864046
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.0735080899681932
  (0, 4)	-1.0729637599348152
  (0, 5)	-0.07367712160065246
  (0, 6)	1.1451873671554966
  (0, 7)	-0.1382489369625719
  (0, 8)	1.144674979135381
  (0, 9)	1.6777724177891058
  (0, 10)	-1.1516869483885828
  (0, 11)	1.676452986428655
  (0, 12)	-1.4559426011474745
  (0, 13)	-0.5951753815690086
  (0, 14)	-1.4621234230499762
  (0, 15)	-1.194882261157214
  (0, 35)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.07739906104407937
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	0.12855959570604203
  (0, 4)	1.349923314728995
  (0, 5)	0.1280635171006505
  (0, 6)	-0.0903249813467017
  (0, 7)	-0.5856634423492868
  (0, 8)	-0.08946577102684836
  (0, 9)	-0.39100988149597415
  (0, 10)	1.4862441099878443
  (0, 11)	-0.3914849263154409
  (0, 12)	-1.8579342172732891
  (0, 13)	-0.19119132760367066
  (0, 14)	-1.8546760831987201
  (0, 15)	-0.4233834783627924
  (0, 44)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.5809383260658483
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	1.3205735579861664
  (0, 4)	-0.7701028756018389
  (0, 5)	1.3210595102856517
  (0, 6)	0.2710041017058279
  (0, 7)	-0.0885362141418258
  (0, 8)	0.2716346706872857
  (0, 9)	-0.30676969317281305
  (0, 10)	-1.5137559171853472
  (0, 11)	-0.3087674098056773
  (0, 12)	0.3347473252311536
  (0, 13)	0.6167767803270052
  (0, 14)	0.33820429418391823
  (0, 15)	1.119614087226051
  (0, 41)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.4543349823908622
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.8688020088144969
  (0, 4)	0.08800296334159394
  (0, 5)	-0.868644287077678
  (0, 6)	0.08451167174323204
  (0, 7)	-1.4307797303019705
  (0, 8)	0.08422811232931754
  (0, 9)	-0.09518968529138411
  (0, 10)	0.14141651159986188
  (0, 11)	-0.09544328828049678
  (0, 12)	0.3347473252311536
  (0, 13)	1.020760834292343
  (0, 14)	0.33820429418391823
  (0, 15)	-0.4233834783627924
  (0, 50)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.9607483570908065
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	1.6931937856973718
  (0, 4)	1.5013537568954831
  (0, 5)	1.6929165794594048
  (0, 6)	-0.8596062549424099
  (0, 7)	1.5519836389427955
  (0, 8)	-0.8596610169614243
  (0, 9)	-1.282388618403845
  (0, 10)	0.4000372035975508
  (0, 11)	-1.2839633939207875
  (0, 12)	0.5174707871065238
  (0, 13)	1.828728942223019
  (0, 14)	0.5141761763195619
  (0, 15)	0.34811530443162925
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-1.545997847673918
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	-1.313721683693548
  (0, 4)	0.3403870336190742
  (0, 5)	-1.31356418215947
  (0, 6)	0.8635060927328255
  (0, 7)	0.1103146771411586
  (0, 8)	0.8635651415984287
  (0, 9)	1.472069632348828
  (0, 10)	1.1758992795906176
  (0, 11)	1.4718359719045029
  (0, 12)	-1.1270403697718083
  (0, 13)	1.020760834292343
  (0, 14)	-1.1237159574045072
  (0, 15)	-1.194882261157214
  (0, 34)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.7863777856240014
  (0, 1)	1.6901360901344125
  (0, 2)	1.5989118290142705
  (0, 3)	-0.6834188109482257
  (0, 4)	-1.4263014583232874
  (0, 5)	-0.6832609974602647
  (0, 6)	-0.5876381279136241
  (0, 7)	-0.3868125510663024
  (0, 8)	-0.5876929627590073
  (0, 9)	-1.4469508467560674
  (0, 10)	-1.6689283323839605
  (0, 11)	-1.4450448734398014
  (0, 12)	-0.28651244514510493
  (0, 13)	-0.19119132760367066
  (0, 14)	-0.2844654426037444
  (0, 15)	1.119614087226051
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-1.6219598538789095
  (0, 1)	-0.6976590497704112
  (0, 2)	2.2574063918080682
  (0, 3)	-0.566627396292475
  (0, 4)	1.0975392444515149
  (0, 5)	-0.5665785739951869
  (0, 6)	0.21078258786373974
  (0, 7)	-1.2319288390189862
  (0, 8)	0.20992763317917434
  (0, 9)	-1.7133849307549038
  (0, 10)	-0.5309972875941293
  (0, 11)	-1.7149651904716623
  (0, 12)	-0.3596018298952534
  (0, 13)	-0.19119132760367066
  (0, 14)	-0.365683234358657
  (0, 15)	-0.4233834783627924
  (0, 45)	1.0
  (0, 68)	1.0
  (0, 70)	1.0"
"  (0, 0)	1.9735751064906952
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	0.7217858288781099
  (0, 4)	-0.41676517721336653
  (0, 5)	0.7212900438763731
  (0, 6)	-0.9878198005416946
  (0, 7)	1.253707302018319
  (0, 8)	-0.9876459836449147
  (0, 9)	0.8412477569986426
  (0, 10)	0.19314064999939967
  (0, 11)	0.8405707143299889
  (0, 12)	-1.4924872935225486
  (0, 13)	0.21279272636166727
  (0, 14)	-1.4891960203016137
  (0, 15)	-1.194882261157214
  (0, 34)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.1758076263058928
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	0.6550478776462524
  (0, 4)	-1.123440573990311
  (0, 5)	0.6547701576018895
  (0, 6)	-0.09615286978303249
  (0, 7)	0.9554309650938423
  (0, 8)	-0.09632210852774907
  (0, 9)	-0.14416653896764076
  (0, 10)	-1.824100747582574
  (0, 11)	-0.14333237678614927
  (0, 12)	-2.4061046028993998
  (0, 13)	0.21279272636166727
  (0, 14)	-2.409664326857289
  (0, 15)	-0.4233834783627924
  (0, 21)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	3.0370431933605784
  (0, 1)	1.6901360901344125
  (0, 2)	1.1599154538184053
  (0, 3)	0.0043528531356405095
  (0, 4)	-0.7701028756018389
  (0, 5)	0.004838154002016999
  (0, 6)	0.4633244201047551
  (0, 7)	-0.3868125510663024
  (0, 8)	0.4636121207125212
  (0, 9)	0.07720883964903895
  (0, 10)	0.14141651159986188
  (0, 11)	0.07869885174005882
  (0, 12)	-2.844640911400288
  (0, 13)	-0.5951753815690086
  (0, 14)	-2.842825882883489
  (0, 15)	-1.194882261157214
  (0, 57)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	1.9735751064906952
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	-1.1895149411231463
  (0, 4)	0.03752614928609789
  (0, 5)	-1.1892483291219107
  (0, 6)	0.03011804633747521
  (0, 7)	-0.038823491321079706
  (0, 8)	0.029377412322106913
  (0, 9)	-0.389050807348924
  (0, 10)	0.14141651159986188
  (0, 11)	-0.3871313728149271
  (0, 12)	0.5174707871065238
  (0, 13)	0.21279272636166727
  (0, 14)	0.5141761763195619
  (0, 15)	-1.194882261157214
  (0, 30)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.15048695757089559
  (0, 1)	1.6901360901344125
  (0, 2)	2.1842403292754238
  (0, 3)	0.7254934928354357
  (0, 4)	-0.41676517721336653
  (0, 5)	0.7256520036320768
  (0, 6)	-0.38366203264203486
  (0, 7)	-1.3313542846604782
  (0, 8)	-0.3842882835656028
  (0, 9)	-1.913210493754031
  (0, 10)	-0.4792731491945915
  (0, 11)	-1.915228651495301
  (0, 12)	0.2982026328560797
  (0, 13)	-1.4031434894996844
  (0, 14)	0.29759539830646226
  (0, 15)	0.34811530443162925
  (0, 51)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-1.090225810443968
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.5721888922284629
  (0, 4)	2.258505967727924
  (0, 5)	-0.5720310236898167
  (0, 6)	-0.0728413160377082
  (0, 7)	0.2594528456033969
  (0, 8)	-0.07346765019141199
  (0, 9)	0.15165365723694926
  (0, 10)	0.4000372035975508
  (0, 11)	0.15270926124879486
  (0, 12)	1.7234456354839676
  (0, 13)	-0.5951753815690086
  (0, 14)	1.7189067540174305
  (0, 15)	-0.4233834783627924
  (0, 40)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	1.239275713175776
  (0, 1)	-0.6976590497704112
  (0, 2)	1.379413641416338
  (0, 3)	0.5475256228838155
  (0, 4)	0.5927711038965544
  (0, 5)	0.5479021435871456
  (0, 6)	-0.8790325497301804
  (0, 7)	-0.9833652249152556
  (0, 8)	-0.8779445836304943
  (0, 9)	0.9744647989980609
  (0, 10)	0.5552096187961642
  (0, 11)	0.9755308728459195
  (0, 12)	-1.090495677396734
  (0, 13)	0.6167767803270052
  (0, 14)	-1.0966433601528698
  (0, 15)	-1.194882261157214
  (0, 35)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	2.049537112695687
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-1.3971441227333699
  (0, 4)	0.5422942898410583
  (0, 5)	-1.3975319074567694
  (0, 6)	-0.03398872646216738
  (0, 7)	1.0051436879145883
  (0, 8)	-0.03461507101963773
  (0, 9)	1.1057227668504286
  (0, 10)	-0.4792731491945915
  (0, 11)	1.1061374778613358
  (0, 12)	-0.7981381383961417
  (0, 13)	0.21279272636166727
  (0, 14)	-0.7988447903848569
  (0, 15)	0.34811530443162925
  (0, 44)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.4065677545990432
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	-1.1876611091444835
  (0, 4)	-0.7196260615463428
  (0, 5)	-1.1881578391829846
  (0, 6)	0.5721116709162694
  (0, 7)	1.3531327476598112
  (0, 8)	0.5710280748933075
  (0, 9)	0.04782272744328496
  (0, 10)	0.4517613419970886
  (0, 11)	0.04822397723646149
  (0, 12)	-0.030699598519586865
  (0, 13)	-0.5951753815690086
  (0, 14)	-0.027275768713188143
  (0, 15)	1.119614087226051
  (0, 25)	1.0
  (0, 68)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.07739906104407937
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-1.9922241878841007
  (0, 4)	0.3403870336190742
  (0, 5)	-1.9918489241714177
  (0, 6)	-0.2690468933941893
  (0, 7)	0.16002739996190468
  (0, 8)	-0.27001599188391495
  (0, 9)	-0.5183497010542414
  (0, 10)	0.5034854803966264
  (0, 11)	-0.5177379778303436
  (0, 12)	0.11547917098070945
  (0, 13)	-0.19119132760367066
  (0, 14)	0.12162351617081799
  (0, 15)	1.119614087226051
  (0, 39)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.2799644109240571
  (0, 1)	-0.6976590497704112
  (0, 2)	2.2574063918080682
  (0, 3)	-1.584381152578304
  (0, 4)	-0.5681956193798546
  (0, 5)	-1.5840056870131083
  (0, 6)	0.36619294616590303
  (0, 7)	-0.4365252738870485
  (0, 8)	0.3653379498662697
  (0, 9)	-0.08539431455613278
  (0, 10)	-1.824100747582574
  (0, 11)	-0.08673618127946842
  (0, 12)	0.44438140235637597
  (0, 13)	0.21279272636166727
  (0, 14)	0.44649468319046837
  (0, 15)	-0.4233834783627924
  (0, 66)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-0.8370191230939958
  (0, 1)	-0.5337907558553743
  (0, 2)	1.1599154538184053
  (0, 3)	-0.07906958590418155
  (0, 4)	0.8956319882295307
  (0, 5)	-0.07912957129528196
  (0, 6)	1.5084590796868032
  (0, 7)	0.806292796631604
  (0, 8)	1.5080608666831483
  (0, 9)	-0.5301041459365434
  (0, 10)	-1.5137559171853472
  (0, 11)	-0.530798638331885
  (0, 12)	1.6503562507338192
  (0, 13)	1.020760834292343
  (0, 14)	1.6512252608883378
  (0, 15)	-0.4233834783627924
  (0, 25)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	0.9354276883558094
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.8595328489211833
  (0, 4)	-0.6691492474908467
  (0, 5)	-0.8599203675662701
  (0, 6)	-0.6575727891495976
  (0, 7)	0.5080164597071274
  (0, 8)	-0.6585417836016535
  (0, 9)	-0.16179820629109326
  (0, 10)	2.0034854939832223
  (0, 11)	-0.16074659078820444
  (0, 12)	1.9061690973593377
  (0, 13)	-0.5951753815690086
  (0, 14)	1.908414934778894
  (0, 15)	-0.4233834783627924
  (0, 42)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	2.2521024625756647
  (0, 1)	-0.5337907558553743
  (0, 2)	1.3062475788836938
  (0, 3)	-1.1783919492511699
  (0, 4)	-1.4767782723787835
  (0, 5)	-1.178343429732651
  (0, 6)	-1.055811832298891
  (0, 7)	-0.5856634423492868
  (0, 8)	-1.0562093586539272
  (0, 9)	-0.5222678493483423
  (0, 10)	0.14141651159986188
  (0, 11)	-0.5220915313308574
  (0, 12)	-0.1037889832697347
  (0, 13)	-0.5951753815690086
  (0, 14)	-0.10849356046810074
  (0, 15)	-0.4233834783627924
  (0, 55)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-0.10271972977907658
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	-1.1023848381259989
  (0, 4)	-0.21485792099138235
  (0, 5)	-1.1020091340078337
  (0, 6)	-0.591523386871178
  (0, 7)	0.060601954320412495
  (0, 8)	-0.5922638544262747
  (0, 9)	-0.15004376140879178
  (0, 10)	-1.9275490243816495
  (0, 11)	-0.15203948378717685
  (0, 12)	0.6271048642317462
  (0, 13)	-0.5951753815690086
  (0, 14)	0.622466565326112
  (0, 15)	1.8911128700204725
  (0, 37)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-1.3687531665289374
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	-2.4556821825497788
  (0, 4)	0.9965856163405228
  (0, 5)	-2.455307148214951
  (0, 6)	-0.4147441043024674
  (0, 7)	1.1542818563768267
  (0, 8)	-0.4139990794028414
  (0, 9)	-0.963059532434652
  (0, 10)	-0.2206524571969026
  (0, 11)	-0.9618004348827598
  (0, 12)	1.138730557482783
  (0, 13)	1.020760834292343
  (0, 14)	1.1368459131072246
  (0, 15)	-1.194882261157214
  (0, 32)	1.0
  (0, 68)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.37837297618587057
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.9429552879610054
  (0, 4)	-0.8205796896573349
  (0, 5)	-0.9427976029246433
  (0, 6)	-0.8343520717183082
  (0, 7)	-0.5359507195285407
  (0, 8)	-0.8345211127914531
  (0, 9)	0.2691981060599652
  (0, 10)	-1.2034110867881205
  (0, 11)	0.2702552057626696
  (0, 12)	1.138730557482783
  (0, 13)	-0.5951753815690086
  (0, 14)	1.1368459131072246
  (0, 15)	-1.194882261157214
  (0, 62)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.9889431355039792
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	1.26866626258361
  (0, 4)	0.44134066173006625
  (0, 5)	1.2687159932172059
  (0, 6)	0.3836766114748965
  (0, 7)	0.9057182422730962
  (0, 8)	0.38362151653533944
  (0, 9)	1.2526533278791985
  (0, 10)	-1.1516869483885828
  (0, 11)	1.2541582968788085
  (0, 12)	1.1021858651077083
  (0, 13)	-0.9991594355343465
  (0, 14)	1.0962370172297686
  (0, 15)	-0.4233834783627924
  (0, 39)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.6315796635358427
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.09019257777615772
  (0, 4)	0.9965856163405228
  (0, 5)	-0.09003447068454172
  (0, 6)	-1.980503464196763
  (0, 7)	-1.4307797303019705
  (0, 8)	-1.9795294754419652
  (0, 9)	0.002764022061129179
  (0, 10)	-0.375824872395516
  (0, 11)	0.004688442231322785
  (0, 12)	0.15202386335578336
  (0, 13)	-1.4031434894996844
  (0, 14)	0.1486961134224555
  (0, 15)	-1.194882261157214
  (0, 33)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.7075416697408343
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.7557182581160715
  (0, 4)	0.9461088022850267
  (0, 5)	-0.7552333334293782
  (0, 6)	1.7299188402673864
  (0, 7)	0.2594528456033969
  (0, 8)	1.7297491125456224
  (0, 9)	-1.4175647345503135
  (0, 10)	-0.16892831879736483
  (0, 11)	-1.4189235524367179
  (0, 12)	1.0656411727326345
  (0, 13)	1.424744888257681
  (0, 14)	1.069164419978131
  (0, 15)	-1.194882261157214
  (0, 55)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.5809383260658483
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.036431450394938954
  (0, 4)	0.08800296334159394
  (0, 5)	-0.0366004636771698
  (0, 6)	0.6750710332914527
  (0, 7)	1.0051436879145883
  (0, 8)	0.6761585832404605
  (0, 9)	0.7432940496461293
  (0, 10)	0.9690027259924665
  (0, 11)	0.7447925373186831
  (0, 12)	0.26165794048100577
  (0, 13)	-1.4031434894996844
  (0, 14)	0.25698650242900567
  (0, 15)	1.119614087226051
  (0, 66)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.6569003322708399
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	0.7106628370061338
  (0, 4)	-0.3662883631578705
  (0, 5)	0.7103851444871133
  (0, 6)	-0.9781066531478094
  (0, 7)	1.5022709161220493
  (0, 8)	-0.9785042003103795
  (0, 9)	0.055659024031486135
  (0, 10)	1.58969238678692
  (0, 11)	0.05693108423748985
  (0, 12)	-0.3596018298952534
  (0, 13)	0.21279272636166727
  (0, 14)	-0.365683234358657
  (0, 15)	0.34811530443162925
  (0, 64)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.023883613895909504
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-1.0597467026167564
  (0, 4)	0.2899102195635781
  (0, 5)	-1.0594800263897213
  (0, 6)	-0.3545225904603792
  (0, 7)	0.1103146771411586
  (0, 8)	-0.3545774877283638
  (0, 9)	0.8392886828515924
  (0, 10)	-1.3068593635871961
  (0, 11)	0.8405707143299889
  (0, 12)	0.8829177108572642
  (0, 13)	1.020760834292343
  (0, 14)	0.8796562392166682
  (0, 15)	0.34811530443162925
  (0, 17)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	1.1633137069707842
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-1.035646886894141
  (0, 4)	-1.3253478302122954
  (0, 5)	-1.0354892477333502
  (0, 6)	2.343789755560931
  (0, 7)	-1.0827906705567478
  (0, 8)	2.3445340417931035
  (0, 9)	-0.8729421216703399
  (0, 10)	1.331071694789231
  (0, 11)	-0.874729364872482
  (0, 12)	0.07893447860563553
  (0, 13)	-0.19119132760367066
  (0, 14)	0.08101462029336198
  (0, 15)	0.34811530443162925
  (0, 22)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-1.318111829058943
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	-1.1283384858272767
  (0, 4)	-1.5777319004897756
  (0, 5)	-1.1281808925420567
  (0, 6)	1.4190981236630598
  (0, 7)	-0.3868125510663024
  (0, 8)	1.4189284791714316
  (0, 9)	0.2476482904424124
  (0, 10)	2.727623431576751
  (0, 11)	0.2484874382601006
  (0, 12)	0.8098283261071164
  (0, 13)	1.020760834292343
  (0, 14)	0.8119747460875748
  (0, 15)	0.34811530443162925
  (0, 53)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.7328623384758316
  (0, 1)	1.6901360901344125
  (0, 2)	1.3062475788836938
  (0, 3)	1.4262419807699407
  (0, 4)	0.3908638476745702
  (0, 5)	1.4257465444225441
  (0, 6)	0.46720967906230954
  (0, 7)	1.1045691335560806
  (0, 8)	0.46818301237978865
  (0, 9)	0.04390457914918465
  (0, 10)	0.9172785875929287
  (0, 11)	0.0438704237359477
  (0, 12)	0.8829177108572642
  (0, 13)	-0.19119132760367066
  (0, 14)	0.8796562392166682
  (0, 15)	-0.4233834783627924
  (0, 41)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-0.5331710982740293
  (0, 1)	1.6901360901344125
  (0, 2)	1.5989118290142705
  (0, 3)	0.07294463634616065
  (0, 4)	1.6023073850064753
  (0, 5)	0.07244853021542631
  (0, 6)	-0.6362038648830503
  (0, 7)	0.4583037368863813
  (0, 8)	-0.635687325265316
  (0, 9)	0.21630310408960826
  (0, 10)	0.7103820339947775
  (0, 11)	0.2180125637565033
  (0, 12)	-0.06724429089466079
  (0, 13)	2.232712996188357
  (0, 14)	-0.06788466459064414
  (0, 15)	-1.194882261157214
  (0, 42)	1.0
  (0, 68)	1.0
  (0, 70)	1.0"
"  (0, 0)	-1.1155464791789653
  (0, 1)	-0.6976590497704112
  (0, 2)	1.2330815163510498
  (0, 3)	-0.06423893007487963
  (0, 4)	-0.3158115491023744
  (0, 5)	-0.06386271215031883
  (0, 6)	-0.10198075821936382
