0
  (0, 8)	-1.11018866451912
  (0, 9)	0.38635072079434374
  (0, 10)	-0.2132903006577031
  (0, 11)	0.3855528864292994
  (0, 12)	0.38325696190639624
  (0, 13)	-0.6159664278566384
  (0, 14)	0.38101772717227395
  (0, 15)	-0.4230923169751974
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.20272362696511043
  (0, 1)	-0.6844036914245082
  (0, 2)	-0.5958541772674212
  (0, 3)	-0.8195564466915263
  (0, 4)	-0.10988142040277037
  (0, 5)	-0.81960643180071
  (0, 6)	-0.40942164575525947
  (0, 7)	0.2974922538289542
  (0, 8)	-0.40847714697739235
  (0, 9)	0.9643430774011278
  (0, 10)	0.08653492198112543
  (0, 11)	0.9648047123272409
  (0, 12)	0.8171174094025564
  (0, 13)	1.795123702235809
  (0, 14)	0.8228505860352181
  (0, 15)	-0.4230923169751974
  (0, 33)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
